Escola,Morada,Freguesia,Código Postal,Telefone,Email,Número Agrupamento,Agrupamento,Sede Escola,Número Escolas Agrupadas
"Escola Básica Fernando Caldeira, Águeda",Rua Heróis do Ultramar,3750-150,Águeda,234600780,[email],160908,Agrupamento de Escolas de Águeda,Sim,7
"Escola Básica de Aguada de Cima, Águeda",R. do Engenho,Aguada De Cima,3750-049,234666800,[email],161962,Agrupamento de Escolas Águeda Sul,Não,7
Instituto Duarte Lemos,Rua Duarte Lemos,Trofa Agd,3750-791,234646842,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica de Valongo do Vouga, Águeda",Av.ª da Escola,Trofa Agd,3750-791,234644752,[email],160106,"Agrupamento de Escolas de Valongo do Vouga, Águeda",Não,3
"Escola Básica de São João de Loure, Albergaria-a-Velha",Estrada Nacional 320-2,São João De Loure,3850-772,234920190,[email],160003,Agrupamento de Escolas de Albergaria-a-Velha,Não,12
"Escola Básica de Branca, Albergaria-a-Velha",Rua da Escola,Ribeira De Fráguas,3850-703,234543199,[email],160027,"Agrupamento de Escolas de Branca, Albergaria-a-Velha",Não,10
Colégio de Albergaria,Rua do Colégio,3850-230,Albergaria-a-Velha,234523172,[email],n.a.,n.a.,n.a.,n.a.
Escola Básica de Albergaria-a-Velha,Quinta de Alque - Fontes,Alquerubim,3850-365,-,-,160003,Agrupamento de Escolas de Albergaria-a-Velha,Não,12
"Escola Básica de Vilarinho do Bairro, Anadia",R. S. Miguel,Vilarinho Do Bairro,3780-599,231959532,[email],160910,Agrupamento de Escolas de Anadia,Não,21
Escola Básica e Secundária de Anadia,Rua Almas das Domingas,nº 4,Tamengos,231081933,[email],160910,Agrupamento de Escolas de Anadia,Sim,21
Colégio de Nossa Senhora da Assunção,R. S José de Cluny,3780-292,Anadia,231510500,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica e Secundária de Escariz, Arouca",Escariz - Arouca,Escariz,4540-320,-,-,151622,-,-,-
Escola Básica de Arouca,Escariz - Arouca,Escariz,4540-320,256920300,[email],151622,"Agrupamento de Escolas de Escariz, Arouca",Sim,5
"Escola Básica João Afonso, Aveiro",Rua das Pombas,3810-150,Aveiro,234379920,[email],160933,Agrupamento de Escolas de Aveiro,Não,7
"Escola Básica de Aradas, Aveiro",R. das Leirinhas,3810-425,Aveiro,234427096,[email],160015,"Agrupamento de Escolas Doutor Mário Sacramento, Aveiro",Não,7
"Escola Básica de Eixo, Aveiro",Rua do Sobral,3800-879,Requeixo,234932449,[email],160131,"Agrupamento de Escolas de Eixo, Aveiro",Não,4
"Escola Básica n.º 2 de São Bernardo, Aveiro",R. da Cabreira,3810-071,Aveiro,234342384,[email],160957,"Agrupamento de Escolas José Estêvão, Aveiro",Não,6
"Escola Básica e Secundária Dr. Jaime Magalhães Lima, Esgueira, Aveiro",Rua Padre José Maria Taborda,3804-506,Aveiro,234302480,[email],160945,"Agrupamento de Escolas de Esgueira, Aveiro",Sim,5
"Escola Básica Castro Matoso, Oliveirinha, Aveiro",Rua Profª Justa Dias,3810-867,Oliveirinha,234940180,[email],160120,"Agrupamento de Escolas de Oliveirinha, Aveiro",Sim,8
Colégio D. José I,R. Frei Tomé de Jesus,nº 11,3000-195,239852330,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica Rio Novo do Príncipe, Cacia, Aveiro",Rua Condessa de Taboeira,3800-051,Aveiro,234912675,[email],160039,"Agrupamento de Escolas Rio Novo do Príncipe, Cacia, Aveiro",Não,5
Colégio Português (ENSIGEST)- Empreendimentos Educativos Lda,Rua Nossa Srª das Necessidades,s/n Quinta do Simão,3800-317,234310324,[email],n.a.,n.a.,n.a.,n.a.
Escola Básica e Secundária de Castelo de Paiva,Rua Strecht Vasconcelos,147 Sobrado,4550-150,-,-,151312,-,-,-
"Escola Básica de Couto Mineiro do Pejão, Raiva, Castelo de Paiva",Rua da Vista Alegre,Raiva,4550-631,255762578,[email],151646,"Agrupamento de Escolas de Couto Mineiro do Pejão, Castelo de Paiva",Não,7
"Escola Básica e Secundária Dr. Manuel Laranjeira, Espinho",Praceta Dr. Manuel Laranjeira,4500-023,Espinho,227330830,[email],151361,"Agrupamento de Escolas Doutor Manuel Laranjeira, Espinho",Sim,4
Academia de Música de Espinho,Rua 34,nº 884,4500-318,227340469,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica e Secundária Dr. Manuel Gomes Almeida, Espinho",Rua 35,4504-852,Espinho,227340580,[email],151336,"Agrupamento de Escolas Doutor Manuel Gomes de Almeida, Espinho",Sim,5
"Escola Básica Sá Couto, Espinho",Rua 34,4504-854,Espinho,227330150,[email],151361,"Agrupamento de Escolas Doutor Manuel Laranjeira, Espinho",Não,4
"Escola Básica e Secundária Domingos Capela, Silvalde, Espinho",R. D. Dinis,4500-643,Espinho,227342945,[email],151336,"Agrupamento de Escolas Doutor Manuel Gomes de Almeida, Espinho",Não,5
"Escola Básica Padre Donaciano Abreu Freire, Estarreja",Rua da Arrotinha,nº14 - Apartado 25,3860-207,234840640,[email],160155,Agrupamento de Escolas de Estarreja,Não,6
"Escola Básica Professor Doutor Egas Moniz, Avanca, Estarreja",Rua do Morgado,120,Avanca,234850120,[email],160155,Agrupamento de Escolas de Estarreja,Não,6
"Escola Básica de Pardilhó, Estarreja",R. Padre Garrido,Pardilhó,3860-464,234850150,[email],160519,"Agrupamento de Escolas de Pardilhó, Estarreja",Sim,1
"Escola Básica de Corga do Lobão, Santa Maria da Feira",Avª. Igreja,nº303 - Vale,Vale Vfr,256921508,[email],151178,"Agrupamento de Escolas de Corga do Lobão, Santa Maria da Feira",Não,7
"Escola Básica António Alves de Amorim, Lourosa, Santa Maria da Feira",Av. das Cruzes,Lourosa,4535-011,227646272,[email],150356,"Agrupamento de Escolas António Alves de Amorim, Santa Maria da Feira",Não,8
"Escola Básica de Canedo, Santa Maria da Feira",Rua do Padrão S/N,Lourosa,4535-000,-,-,151294,-,-,-
"Escola Básica Professor Doutor Ferreira de Almeida, Santa Maria da Feira",R.Prémio Nobel da Paz 1996-D. Ximenes Belo,Dr. Ramos Horta,4520-240,256374020,[email],151660,Agrupamento de Escolas de Santa Maria da Feira,Não,8
Colégio das Terras de Santa Maria,Rua da Azenha,315,Argoncilhe,227648187,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica e Secundária de Arrifana, Santa Maria da Feira",Rua Amadeu Joaquim Gonçalves,Arrifana Vfr,3700-420,256812227,[email],150551,"Agrupamento de Escolas de Arrifana, Santa Maria da Feira",Sim,13
"Escola Básica e Secundária Coelho e Castro, Fiães, Santa Maria da Feira",R. Coelho e Castro,25 Apartado 75,Fiães Vfr,227448501,[email],151350,"Agrupamento de Escolas Coelho e Castro, Santa Maria da Feira",Sim,8
"Escola Básica Fernando Pessoa, Santa Maria da Feira",Rua 13 de Agosto,Souto Vfr,4520-715,256801610,[email],151671,"Agrupamento de Escolas Fernando Pessoa, Santa Maria da Feira",Não,15
"Escola Básica de Argoncilhe, Santa Maria da Feira",Rua das Escolas do Carvalhal,Argoncilhe,4505-122,227640650,[email],151282,"Agrupamento de Escolas de Argoncilhe, Santa Maria da Feira",Não,11
"Escola Básica de Milheirós de Poiares, Santa Maria da Feira",Rua Casa da Mámoa,nº 182,Milheirós De Poiares,256840300,[email],150551,"Agrupamento de Escolas de Arrifana, Santa Maria da Feira",Não,13
Colégio de Lamas,Rua Salgueirinha,Lourosa,4535-000,227470210,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica de Paços de Brandão, Santa Maria da Feira",Av. Dr. Domingos Coelho,17,São Paio De Oleiros,227443499,[email],150563,"Agrupamento de Escolas de Paços de Brandão, Santa Maria da Feira",Não,11
Colégio Santa Eulália,Travessa da Rua do Castiis,110,Sanguedo,227471880,-,n.a.,n.a.,n.a.,n.a.
"Escola Básica de Gafanha da Encarnação, Ílhavo",R. da Igreja,Gafanha Do Carmo,3830-408,234391153,[email],160970,"Agrupamento de Escolas de Gafanha da Encarnação, Ílhavo",Não,8
"Escola Básica de Gafanha da Nazaré, Ílhavo",R. Luís de Camões,Gafanha Da Nazaré,3830-694,234361146,[email],160982,"Agrupamento de Escolas de Gafanha da Nazaré, Ílhavo",Não,8
"Escola Básica José Ferreira Pinto Basto, Ílhavo",Rua Gabriel Ançã,3830-197,Ílhavo,234329810,[email],160994,Agrupamento de Escolas de Ílhavo,Não,9
"Escola Básica n.º 2 de Pampilhosa, Mealhada",Rua do Rio de Cima,Pampilhosa,3050-415,231940928,-,161007,Agrupamento de Escolas de Mealhada,Não,15
Escola Básica n.º 2 de Mealhada,Rua do Areeiro nº114,Barcouço,3050-094,239914806,[email],161007,Agrupamento de Escolas de Mealhada,Não,15
"Escola Básica de Torreira, Murtosa",Av. da Circunvalação,Torreira,3870-336,234830010,[email],161020,Agrupamento de Escolas de Murtosa,Não,4
"Escola Básica e Secundária Padre António Morais da Fonseca, Murtosa",Rua da Saldida-Monte - Apartado 11,3870-153,Murtosa,234830020,[email],161020,Agrupamento de Escolas de Murtosa,Sim,4
"Escola Básica Dr. José Pereira Tavares, Pinheiro da Bemposta, Oliveira de Azeméis",Rua Padre Bernardo Xavier Coutinho,Pinheiro Da Bemposta,3720-464,256990170,[email],151609,"Agrupamento de Escolas de Loureiro, Oliveira de Azeméis",Não,9
"Escola Básica de Loureiro, Alumieira, Oliveira de Azeméis",Rua do Borão,Loureiro Oaz,3720-051,256691388,[email],151609,"Agrupamento de Escolas de Loureiro, Oliveira de Azeméis",Não,9
"Escola Básica e Secundária Ferreira de Castro, Oliveira de Azeméis",Rua Dr. Silva Lima - Lações de Cima,3720-298,Oliveira de Azeméis,256666070,[email],153047,"Agrupamento de Escolas Ferreira de Castro, Oliveira de Azeméis",Sim,7
"Escola Básica Comendador Ângelo Azevedo, Oliveira de Azeméis",Rua das Sardinheiras nº 10 - Apartado 60,Vila De Cucujães,3720-904,-,-,151324,-,-,-
"Escola Básica e Secundária Soares Basto, Oliveira de Azeméis",Rua General Humberto Delgado,3720-254,Oliveira de Azeméis,256600590,[email],151658,"Agrupamento de Escolas Soares Basto, Oliveira de Azeméis",Sim,6
"Escola Básica e Secundária de Fajões, Oliveira de Azeméis",Rua Profº Veiga Simão,Fajões,3700-355,256850450,[email],151348,"Agrupamento de Escolas de Fajões, Oliveira de Azeméis",Sim,10
"Escola Básica de Carregosa, Oliveira de Azeméis",Avenida da República,nº 217 - Apartado 23 - PC Carregosa,Carregosa,256410450,[email],151348,"Agrupamento de Escolas de Fajões, Oliveira de Azeméis",Não,10
"Escola Básica e Secundária Dr. Ferreira da Silva, Cucujães, Oliveira de Azeméis",Rua Dr. Ferreira da Silva,Vila De Cucujães,3720-767,256890327,[email],151324,"Agrupamento de Escolas Doutor Ferreira da Silva, Oliveira de Azeméis",Sim,8
"Escola Básica Dr. Acácio de Azevedo, Oliveira do Bairro",R. Acácio de Azevedo,nº 28,3770-213,234747747,[email],160568,Agrupamento de Escolas de Oliveira do Bairro,Sim,12
"Escola Básica Dr. Fernando Peixinho, Oiã, Oliveira do Bairro",Rua da Escola C+S,Oiã,3770-059,234729580,[email],160568,Agrupamento de Escolas de Oliveira do Bairro,Não,12
"Escola Básica de Maceda, Ovar",Rua da Escola Primária,Maceda,3885-717,256791114,[email],161949,Agrupamento de Escolas de Esmoriz/Ovar Norte,Não,13
"Escola Básica Monsenhor Miguel de Oliveira, Válega, Ovar",R. Padre Eloi Pinho,Válega,3880-514,256503247,[email],161950,Agrupamento de Escolas de Ovar Sul,Não,5
"Escola Básica Florbela Espanca, Esmoriz, Ovar",Rua Florbela Espanca,360,Esmoriz,256750410,[email],161949,Agrupamento de Escolas de Esmoriz/Ovar Norte,Não,13
"Escola Básica António Dias Simões, Ovar",Rua José Afonso,3880-001,Ovar,256579150,[email],161056,Agrupamento de Escolas de Ovar,Não,13
"Escola Básica de São Vicente de Pereira Jusã, Ovar",Rua Manuel Gomes Oliveira Reis,904,S Vicente De Pereira Jusã,256899400,[email],161950,Agrupamento de Escolas de Ovar Sul,Não,5
"Escola Básica e Secundária Oliveira Júnior, São João da Madeira",Avenida Adelino Amaro da Costa,3700-023,São João da Madeira,256201050,[email],152900,"Agrupamento de Escolas Oliveira Júnior, São João da Madeira",Sim,5
Escola Básica e Secundária de São João da Madeira,Avenida Adelino Amaro da Costa,3700-023,São João da Madeira,256201050,[email],152900,"Agrupamento de Escolas Oliveira Júnior, São João da Madeira",Sim,5
"Escola Básica e Secundária Dr. Serafim Leite, São João da Madeira",R. Manuel Luís da Costa,3700-179,São João da Madeira,256837550,[email],153060,"Agrupamento de Escolas Doutor Serafim Leite, São João da Madeira",Sim,3
Centro de Educação Integral,R. Adolfo Coutinho,3700-024,São João da Madeira,-,-,n.a.,-,-,-
Escola Básica e Secundária de Sever do Vouga,Av. Comendador Augusto Martins Pereira,3740-256,Sever do Vouga,234550130,[email],161068,Agrupamento de Escolas de Sever do Vouga,Sim,10
"Escola Básica Dr. João Rocha - Pai, Vagos",Rua de São João,3840-429,Vagos,234799730,[email],161070,Agrupamento de Escolas de Vagos,Não,17
Colégio Diocesano de Nossa Senhora da Apresentação,Rua Padre Baptista,100,Calvão Vgs,234781113,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica das Dairas, Vale de Cambra",Dairas - S. Pedro de Castelões - Apartado 147,3730-201,Vale de Cambra,256426670,[email],151701,"Agrupamento de Escolas de Búzio, Vale de Cambra",Não,15
"Escola Básica e Secundária de Búzio, Vale de Cambra",BUZIO,3730-000,Vale de Cambra,256420700,[email],151701,"Agrupamento de Escolas de Búzio, Vale de Cambra",Sim,15
"Escola Básica Dr. Manuel Brito Camacho, Aljustrel",Rua de Beja - Apartado 19,7600-032,Aljustrel,284600100,[email],135367,Agrupamento de Escolas de Aljustrel,Sim,7
"Escola Básica e Secundária Dr. João Brito Camacho, Almodôvar",R. da Ponte Romana - Apartado 1,7700-018,Almodôvar,286660120,[email],130229,Agrupamento de Escolas de Almodôvar,Sim,7
Escola Básica n.º 1 de Alvito,Casal do Alvito - Gaeiras,Gaeiras,2510-700,-,-,171335,"Agrupamento de Escolas Josefa de Óbidos, Óbidos",Não,14
Escola Básica de Barrancos,Rua de Angola,7230-003,Barrancos,285950650,[email],135010,Agrupamento de Escolas de Barrancos,Sim,2
Externato António Sérgio,Pç. Dr. Carlos Moreira,nº 4,7800-811,284998206,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica de Santiago Maior, Beja",Avenida Comand. Ramiro Correia,7800-261,Beja,284389230,[email],135021,Agrupamento de Escolas n.º 1 de Beja,Não,11
"Escola Básica de Santa Maria, Beja",Rua Fernando Pessoa,s/nº,7800-181,284313000,[email],135021,Agrupamento de Escolas n.º 1 de Beja,Não,11
"Escola Básica Mário Beirão, Beja",R. de Maria Isabel Covas Lima,7800-474,Beja,-,-,135379,-,-,-
"Escola Básica Dr. António Colaço, Castro Verde",R. Luís Vaz de Camões,2,7780-197,286320170,[email],135033,Agrupamento de Escolas de Castro Verde,Não,7
"Escola Básica Fialho de Almeida, Cuba",Largo da Feira,7940-000,Cuba,284419920,[email],135045,Agrupamento de Escolas de Cuba,Sim,6
"Escola Básica e Secundária José Gomes Ferreira, Ferreira do Alentejo",R. Infante D. Henrique,7900-647,Ferreira do Alentejo,284738050,[email],130242,Agrupamento de Escolas de Ferreira do Alentejo,Sim,8
"Escola Básica e Secundária de São Sebastião, Mértola",Achada de S. Sebastião,7750-335,Mértola,286612802,[email],135616,Agrupamento de Escolas de Mértola,Sim,8
Escola Básica de Moura,Rua do Calvário,Sto Aleixo Da Restauração,7875-172,285965065,[email],135057,"Agrupamento de Escolas de Amareleja, Moura",Não,7
"Escola Básica de Amareleja, Moura",Rua do Calvário,Sto Aleixo Da Restauração,7875-172,285965065,[email],135057,"Agrupamento de Escolas de Amareleja, Moura",Não,7
"Escola Básica Damião de Odemira, Odemira",Horta dos Reis - Apartado 25,7630-174,Odemira,283320170,[email],135434,Agrupamento de Escolas de Odemira,Não,6
"Escola Básica n.º 1 de Sabóia, Odemira",Luzianes-Gare,Luzianes-Gare,7665-891,283933227,[email],135082,"Agrupamento de Escolas de Sabóia, Odemira",Não,5
"Escola Básica Aviador Brito Paes, Colos, Odemira",Cerca do Vale da Rosa,Colos,7630-329,283650000,[email],135070,"Agrupamento de Escolas de Colos, Odemira",Sim,4
Colégio de Nossa Senhora da Graça,R. Custódio Brás Pacheco,Vila Nova De Milfontes,7645-256,283996103,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica Engenheiro Manuel R. Amaro da Costa, São Teotónio, Odemira",Alameda dos Combatentes,s/n,São Teotónio,283958291,[email],135069,"Agrupamento de Escolas de São Teotónio, Odemira",Sim,5
Escola Básica e Secundária de Ourique,Estrada de Garvão,7670-253,Ourique,286510900,[email],135392,Agrupamento de Escolas de Ourique,Sim,6
"Escola Básica n.º 1 de Vila Nova de S. Bento, Serpa",Avenida da Liberdade,Vila Nova De São Bento,7830-055,284580080,[email],135100,Agrupamento de Escolas n.º 2 de Serpa,Não,7
"Escola Básica de Abade Correia da Serra, Serpa",Rua Dr Edgar Pires Valadas,7830-479,Serpa,-,-,135094,-,-,-
"Escola Básica de Pias, Serpa",Rua Dr. António Sergio,26,Pias Srp,284850000,[email],135094,Agrupamento de Escolas n.º 1 de Serpa,Não,6
"Escola Básica Frei António Chagas, Vidigueira",Estrada da Circunvalação,7960-212,Vidigueira,284437300,[email],135112,Agrupamento de Escolas de Vidigueira,Sim,4
Escola Básica de Amares,Rua da Liberdade,2710-022,Sintra,219233623,-,172455,"Agrupamento de Escolas Monte da Lua, Sintra",Não,11
"Escola Básica de Fragoso, Barcelos",Lugar de Cruz,Palme,4905-127,253877258,[email],151245,"Agrupamento de Escolas de Fragoso, Barcelos",Não,6
"Escola Básica Gonçalo Nunes, Arcozelo, Barcelos",Avenida João Duarte,4750-175,Barcelos,253812296,[email],150710,"Agrupamento de Escolas Gonçalo Nunes, Barcelos",Sim,10
"Escola Básica e Secundária Vale d’Este, Viatodos, Barcelos",Rua das Fontainhas,175,Viatodos,252960200,[email],151257,"Agrupamento de Escolas de Vale d’Este, Barcelos",Sim,12
"Colégio ""La Salle""",R. Irmãos de La Salle - Barcelinhos,4755-054,Barcelos,253831249,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica Rosa Ramalho, Barcelinhos, Barcelos",R. Prof Celestino Costa,4755-058,Barcelos,253831090,[email],150940,"Agrupamento de Escolas Rosa Ramalho, Barcelos",Sim,18
"Escola Básica e Secundária de Vila Cova, Barcelos",Rua Padre Paulino Ribeiro,Vila Cova Bcl,4750-795,253862893,[email],150460,"Agrupamento de Escolas de Vila Cova, Barcelos",Sim,4
"Escola Básica e Secundária de Vale do Tamel, Lijó, Barcelos",Rua 25 de Abril,350,Lijó,253808170,[email],150939,"Agrupamento de Escolas de Vale do Tamel, Barcelos",Sim,15
Conservatório de Música de Barcelos,Avenida das Pontes,n.º 221,Tamel (São Veríssimo),253824002,[email],n.a.,n.a.,n.a.,n.a.
Colégio Didálvi,Lugar da Igreja,Alvito (São Pedro),4750-085,253881195,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica de Manhente, Barcelos",Lugar de Casas Novas,Manhente,4750-557,253849410,[email],150137,"Agrupamento de Escolas Alcaides de Faria, Barcelos",Não,10
"Escola Básica Abel Varzim, Barrancos, Barcelos",Lugar de Barrancos,Vila Seca Bcl,4755-556,253852965,[email],150927,Agrupamento de Escolas de Barcelos,Não,8
"Escola Básica de Lamaçães, Braga",R. da Escola,nº 19,4715-001,253254389,[email],150990,"Agrupamento de Escolas Dona Maria II, Braga",Não,10
"Escola Básica Frei Caetano Brandão, Maximinos, Braga",Rua da Naia - Maximinos,4700-137,Braga,253309090,[email],150721,"Agrupamento de Escolas de Maximinos, Braga",Não,7
"Externato ""Paulo VI""",Rua de S. Gonçalo,nº 24-30,4710-310,-,-,n.a.,-,-,-
"Escola Básica de Real, Braga",Caminho da Ordem Nº 2,4700-282,Braga,253691233,-,151725,"Agrupamento de Escolas de Real, Braga",Não,9
"Escola Básica de Trigal de Santa Maria, Braga",Lugar de Igreja,4700-895,Parada De Tibães,253286404,[email],150964,"Agrupamento de Escolas de Trigal de Santa Maria, Braga",Não,11
