Escola,Morada,Freguesia,Código Postal,Telefone,Email,Número Agrupamento,Agrupamento,Sede Escola,Número Escolas Agrupadas
"Escola Básica Dr. Francisco Sanches, Braga",R. Dias da Silva,4700-375,Braga,253264790,[email],150988,"Agrupamento de Escolas Doutor Francisco Sanches, Braga",Não,7
"Colégio ""D. Diogo de Sousa""",R. Conselheiro Bento Miguel,4710-294,Braga,253201290,[email],n.a.,n.a.,n.a.,n.a.
Colégio João Paulo II,Rua Dr. José Augusto,nº 7,5000-575,934335030,[email],n.a.,n.a.,n.a.,n.a.
Colégio Leonardo da Vinci,Rua Conselheiro Bento Miguel,nº 10,4710-306,253272149,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica André Soares, Braga",Rua Padre Armando Lira,4705-001,Arentim,253261482,[email],150952,"Agrupamento de Escolas André Soares, Braga",Não,5
"Escola Básica de Palmeira, Braga",Rua Cimo de Vila,n.º 5,4700-693,253626549,[email],150241,"Agrupamento de Escolas Sá de Miranda, Braga",Não,12
"Escola Básica de Celeirós, Braga",R. da Cruz,4705-406,Celeirós Brg,253673839,[email],151002,"Agrupamento de Escolas de Celeirós, Braga",Não,7
Colégio Teresiano,R. do Taxa,nº 106,4710-448,253204110,[email],n.a.,n.a.,n.a.,n.a.
"Externato ""Carvalho Araújo""",Avenida de S.Frutuoso S/N,4700-291,Braga,253300830,[email],n.a.,n.a.,n.a.,n.a.
"Escola Artística do Conservatório de Música Calouste Gulbenkian, Braga",Rua da Fundação Gulbenkian,4710-394,Braga,-,-,404251,-,-,-
"Escola Básica de Braga Oeste, Cabreiros, Braga",Largo João Martins Oliveira,nº 5,4705-769,253919140,[email],150253,Agrupamento de Escolas de Braga Oeste,Sim,10
"Escola Básica de Nogueira, Braga",R. dos Barreiros-Nogueira,4715-166,Braga,253682355,[email],150976,"Agrupamento de Escolas Alberto Sampaio, Braga",Não,11
"Escola Básica de Mosteiro e Cávado, Panóias, Braga",Lg de Assento,4700-760,Panoias Brg,253625470,[email],151713,"Agrupamento de Escolas de Mosteiro e Cávado, Braga",Não,9
Colégio Alfacoop - Externato Infante  D. Henrique,Avª Comendador Padre David - Lugar de Este,4709-008,Ruílhe,253959000,[email],n.a.,n.a.,n.a.,n.a.
Externato Nossa Senhora das Graças,Quinta de Real - Apartado 51,4700-001,Braga,253300010,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica de Gualtar, Braga",R. da Escola Nova-Lameira-Gualtar,4710-076,Braga,253678068,[email],150149,"Agrupamento de Escolas Carlos Amarante, Braga",Não,10
Externato de S. Miguel de Refojos,Praça da República - Refojos,4860-355,Cabeceiras de Basto,253669020,[email],n.a.,n.a.,n.a.,n.a.
Escola Básica e Secundária de Cabeceiras de Basto,Campo do Seco-Refojos,4860-353,Cabeceiras de Basto,253662338,[email],150162,Agrupamento de Escolas de Cabeceiras de Basto,Sim,8
"Escola Básica do Arco de Baúlhe, Cabeceiras de Basto",Lugar de Souto,Arco De Baúlhe,4860-082,253665284,[email],150162,Agrupamento de Escolas de Cabeceiras de Basto,Não,8
"Escola Básica de Gandarela, Celorico de Basto",Rua Nossa Senhora da Oliveira Vila de Gandarela de Basto,Basto (São Clemente),4890-542,-,-,151737,Agrupamento de Escolas de Celorico de Basto,Não,18
"Escola Básica da Mota, Celorico de Basto",Lugar da Mota,Fervença,4890-314,255490700,[email],151737,Agrupamento de Escolas de Celorico de Basto,Não,18
Escola Básica e Secundária de Celorico de Basto,Rua Dr. Baltazar Rebelo de Sousa,Gémeos Cbt,4890-377,255320260,[email],151737,Agrupamento de Escolas de Celorico de Basto,Sim,18
"Escola Básica de Forjães, Esposende",Rua da Pedreira,n.º 207,Forjães,-,-,152894,-,-,-
"Escola Básica António Rodrigues Sampaio, Esposende",Rua da Escola,Antas Eps,4740-013,253872326,[email],152894,"Agrupamento de Escolas António Rodrigues Sampaio, Esposende",Não,10
"Escola Básica de Apúlia, Esposende",Avenida da Praia,Apúlia,4740-033,253960030,[email],150850,"Agrupamento de Escolas António Correia de Oliveira, Esposende",Não,12
"Escola Básica Antonio Correia Oliveira, Esposende",Avenida da Praia,Apúlia,4740-033,253960030,[email],150850,"Agrupamento de Escolas António Correia de Oliveira, Esposende",Não,12
"Escola Básica de Arões - Santa Cristina, Fafe",Avenida Fonte da Cruz (CM 1578),Arões (Santa Cristina),4820-640,253591036,[email],152882,Agrupamento de Escolas de Fafe,Não,6
Associação Cultural e Recreativa de Fornelos,Rua da Quintã - Fornelos,Fornelos Faf,4820-422,253490846,-,n.a.,n.a.,n.a.,n.a.
"Escola Básica de Montelongo, Fafe",Parque da Cidade - Apartado 324,4820-000,Fafe,253490220,[email],150496,"Agrupamento de Escolas de Montelongo, Fafe",Sim,8
"Escola Básica Padre Joaquim Flores, Revelhe, Fafe",Revelhe,Aboim Faf,4820-001,253509010,[email],150496,"Agrupamento de Escolas de Montelongo, Fafe",Não,8
"Escola Básica de Silvares, São Martinho, Fafe",Rua Dr. Parcídio Summavielle,São Martinho Silvares,4820-715,253459010,[email],150502,"Agrupamento de Escolas Professor Carlos Teixeira, Fafe",Não,8
"Escola Básica Arquiteto Fernando Távora, Fermentões, Guimarães",R. Caneiros,4800-080,Guimarães,253557207,[email],150514,"Agrupamento de Escolas Arquiteto Fernando Távora, Guimarães",Não,5
"Escola Básica de Abação, Guimarães",Ucha de Baixo,Moreira De Cónegos,4815-371,253581026,[email],152924,"Agrupamento de Escolas de Abação, Guimarães",Não,6
"Escola Básica do Vale de São Torcato, Guimarães",Rua António Gomes Marinho,4800-000,Guimarães,253552847,[email],150307,"Agrupamento de Escolas do Vale de São Torcato, Guimarães",Não,4
"Escola Básica Virgínia Moura, Moreira de Cónegos, Guimarães",Avenida 1º de Agosto,Moreira De Cónegos,4815-254,253560160,[email],150290,"Agrupamento de Escolas Virgínia Moura, Guimarães",Sim,5
"Escola Básica D. Afonso Henriques, Creixomil, Guimarães",R. Alberto Vieira Braga,4835-011,Guimarães,253413410,[email],151038,"Agrupamento de Escolas D. Afonso Henriques, Guimarães",Sim,5
"Escola Básica de Pevidém, Selho - São Jorge, Guimarães",R. da Circunvalação,4835-315,Guimarães,253532335,[email],151040,"Agrupamento de Escolas de Pevidém, Guimarães",Sim,6
"Escola Básica Gil Vicente, Urgeses, Guimarães",Avenida da Igreja-Urgeses,4810-502,Guimarães,253522403,[email],151063,"Agrupamento de Escolas Gil Vicente, Guimarães",Sim,4
"Escola Básica Professor Abel Salazar, Guimarães",Rua 13 de Maio,Ronfe,4805-374,253540040,[email],150812,"Agrupamento de Escolas Professor Abel Salazar, Guimarães",Sim,5
"Escola Básica Professor João de Meira, Guimarães",R. Calouste Gulbenkian,4810-257,Guimarães,253516914,[email],151749,"Agrupamento de Escolas João de Meira, Guimarães",Sim,3
"Escola Básica Egas Moniz, Guimarães",Rua Comandante José Luís de Pina,4810-532,Guimarães,253439260,[email],151014,"Agrupamento de Escolas Francisco de Holanda, Guimarães",Não,4
"Escola Básica e Secundária Santos Simões, Guimarães",Rua Dr. Santos Simões,4810-767,Guimarães,253439090,[email],152912,"Agrupamento de Escolas Santos Simões, Guimarães",Sim,6
Colégio de Nossa Senhora da Conceição,Rua Das Mondas,993 Candoso (Santiago),4835-133,253424200,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica de Caldas de Vizela, Vizela",Monte,Santa Eulália,Santa Eulália Viz,253582288,[email],151786,"Agrupamento de Escolas de Caldas de Vizela, Vizela",Não,9
"Escola Básica de Briteiros, Guimarães",Rua da escola,Barco Gmr,4805-016,253472250,[email],151750,"Agrupamento de Escolas de Briteiros, Guimarães",Não,8
"Escola Básica das Taipas, Caldas das Taipas, Guimarães",Lugar do Trigal - Apartado 4025,4800-000,Guimarães,253470670,[email],151026,"Agrupamento de Escolas das Taipas, Guimarães",Sim,7
Colégio do Ave,,-,-,-,-,,-,-,-
Colégio Arautos do Evangelho,Rua de Sezim,Apartado 2009,Balazar Gmr,253410306,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica e Secundária Arqueólogo Mário Cardoso, Ponte, Guimarães",R. Monte da Insua - Apartado 4090,Ponte Gmr,4805-286,253479790,[email],151051,"Agrupamento de Escolas Arqueólogo Mário Cardoso, Guimarães",Sim,6
"Escola Básica do Ave, Póvoa de Lanhoso",Lugar de Porto de Ave,Taíde,4830-755,253949110,[email],150915,Agrupamento de Escolas de Póvoa de Lanhoso,Não,5
"Escola Básica Gonçalo Sampaio, Póvoa de Lanhoso",R. 25 de Novembro - S. Pedro,4830-523,Póvoa de Lanhoso,253631149,[email],150320,"Agrupamento de Escolas Gonçalo Sampaio, Póvoa de Lanhoso",Sim,6
"Escola Básica de Rio Caldo, Terras de Bouro",Rua 2,nº 15,Rio Caldo,253390200,[email],150319,Agrupamento de Escolas de Terras de Bouro,Não,6
Escola Básica e Secundária de Terras de Bouro,Avenida Doutor Artur Adriano Arantes,4840-100,Terras de Bouro,253359010,[email],150319,Agrupamento de Escolas de Terras de Bouro,Sim,6
"Escola Básica e Secundária Vieira de Araújo, Vieira do Minho",Rua Drª Maria Júlia Alves Martins,4850-549,Vieira do Minho,253647201,[email],150605,"Agrupamento de Escolas Vieira de Araújo, Vieira do Minho",Sim,5
"Escola Básica de Ribeirão, Vila Nova de Famalicão",R. Luís de Camões,4760-000,Vila Nova de Famalicão,252493260,[email],150630,"Agrupamento de Escolas de Ribeirão, Vila Nova de Famalicão",Não,7
"Escola Básica Bernardino Machado, Joane, Vila Nova de Famalicão",Rua de Léognan,160,Joane,252990590,[email],150800,"Agrupamento de Escolas Padre Benjamim Salgado, Vila Nova de Famalicão",Não,7
Colégio Machado Ruivo - Escolinha de Famalicão,Rua Horácio Rebelo Portela,4760-156,Vila Nova de Famalicão,252372325,[email],n.a.,n.a.,n.a.,n.a.
Didáxis - Riba de Ave,Rua António Sérgio,188 Apartado 10 - Lugar da Agra,Riba De Ave,252900450,[email],n.a.,n.a.,n.a.,n.a.
Colégio Mundos de Vida,R. Carlos Moreira,nº 229,Lousado,-,-,n.a.,-,-,-
"Escola Básica Dr. Nuno Simões, Calendário, Vila Nova de Famalicão",Rua Nossa Senhora da Vitória,nº 95,4760-420,252320760,[email],150642,"Agrupamento de Escolas D. Sancho I, Vila Nova de Famalicão",Não,8
"Escola Básica D. Maria II, Gavião, Vila Nova de Famalicão",Rua da Alegria,200 - Gavião,4760-067,252311365,[email],151075,"Agrupamento de Escolas Dona Maria II, Vila Nova de Famalicão",Sim,20
"Escola Básica Conde de Arnoso, Vila Nova de Famalicão",Rua da Vale,512,Santa Maria Arnoso,252910220,[email],151075,"Agrupamento de Escolas Dona Maria II, Vila Nova de Famalicão",Não,20
"Escola Básica Júlio Brandão, Vila Nova de Famalicão",R. Padre António José Carvalho Guimarães,4760-158,Vila Nova de Famalicão,252308220,[email],151762,"Agrupamento de Escolas Camilo Castelo Branco, Vila Nova de Famalicão",Não,11
"Escola Básica de Gondifelos, Vila Nova de Famalicão",Estação - Outiz,Outiz,4760-692,252314400,[email],150617,"Agrupamento de Escolas de Gondifelos, Vila Nova de Famalicão",Não,5
"Escola Básica de Prado, Vila Verde",Rua Dr. Lima Cruz,Vila De Prado,4730-460,-,-,150897,"Agrupamento de Escolas de Prado, Vila Verde",Não,6
"Escola Básica de Moure e Ribeira do Neiva, Ribeira, Vila Verde",Lugar da Ribeira,Moure Vvd,4730-303,253927185,[email],150885,"Agrupamento de Escolas de Moure e Ribeira do Neiva, Vila Verde",Sim,11
Escola Básica de Vila Verde,Rua da Escola,3025-400,Lamarosa,239951574,[email],161974,Agrupamento de Escolas Coimbra Centro,Não,21
"Escola Básica Monsenhor Elísio Araújo, Vila Verde",Bairro do Sol,Pico De Regalados,4730-390,253310370,[email],151774,Agrupamento de Escolas de Vila Verde,Não,18
"Escola Básica de Ribeira do Neiva, Vila Verde",Lugar de Aveleda,Lage,4730-240,253927340,[email],150885,"Agrupamento de Escolas de Moure e Ribeira do Neiva, Vila Verde",Não,11
"Escola Básica e Secundária de S. Bento, Vizela",Rua da Liberdade,n.º 60,Ínfias Viz,253480320,[email],100377,"Agrupamento de Escolas de S. Bento, Vizela",Sim,5
Escola Básica e Secundária de Alfândega da Fé,R. da Escola Preparatória,5350-023,Alfândega da Fé,279460010,[email],150447,Agrupamento de Escolas de Alfândega da Fé,Sim,3
"Escola Básica e Secundária Miguel Torga, Bragança",Rua Miguel Torga,5300-037,Bragança,273381467,[email],153059,"Agrupamento de Escolas Miguel Torga, Bragança",Sim,3
"Escola Básica de Izeda, Bragança",R. Fonte dos Passarinhos,5300-608,Izeda,-,-,152973,-,-,-
"Escola Básica Paulo Quintela, Bragança",Av General Humberto Delgado,5300-167,Bragança,273331157,[email],151816,"Agrupamento de Escolas Emídio Garcia, Bragança",Não,7
"Escola Básica Augusto Moreno, Bragança",Avenida General Humberto Delgado,5300-167,Bragança,273322470,[email],152973,"Agrupamento de Escolas Abade de Baçal, Bragança",Não,8
Escola Básica e Secundária de Carrazeda de Ansiães,Av. Eng.º Camilo de Mendonça,5140-073,Carrazeda de Ansiães,278618190,[email],151828,Agrupamento de Escolas de Carrazeda de Ansiães,Sim,2
"Escola Básica Guerra Junqueiro, Freixo de Espada à Cinta",Lg. do Castanheiro,5180-115,Freixo de Espada à Cinta,279653342,[email],151208,"Agrupamento de Escolas Guerra Junqueiro, Freixo de Espada à Cinta",Não,3
Escola Básica e Secundária de Macedo de Cavaleiros,Rua Engenheiro Moura Pegado,5340-245,Macedo de Cavaleiros,278421680,[email],150526,Agrupamento de Escolas de Macedo de Cavaleiros,Sim,5
Escola Básica e Secundária de Miranda do Douro,R. Coronel Eduardo Beça,5210-192,Miranda do Douro,273431330,[email],150538,Agrupamento de Escolas de Miranda do Douro,Sim,6
"Escola Básica de Sendim, Miranda do Douro",Avenida do Ciclo Preparatório,Sendim,5225-101,273739130,[email],150538,Agrupamento de Escolas de Miranda do Douro,Não,6
"Escola Básica Luciano Cordeiro, Mirandela",Bairro do Pinheiro Manso,5370-336,Mirandela,278262530,[email],152997,Agrupamento de Escolas de Mirandela,Não,10
"Escola Básica de Torre de Dona Chama, Mirandela",Rua da Escola Básica,Torre De Dona Chama,5385-080,278312231,[email],152997,Agrupamento de Escolas de Mirandela,Não,10
Escola Básica e Secundária do Mogadouro,Rua Luís de Camões,5,5200-279,279341369,[email],151191,Agrupamento de Escolas de Mogadouro,Sim,3
"Escola Básica e Secundária Dr. Ramiro Salgado, Torre de Moncorvo",Bairro de S. Paulo,5160-226,Torre de Moncorvo,279200280,[email],150575,"Agrupamento de Escolas Doutor Ramiro Salgado, Torre de Moncorvo",Sim,8
Escola Básica e Secundária de Vila Flor,Estrada Nacional,5360-461,Vila Flor,278518200,[email],151841,Agrupamento de Escolas de Vila Flor,Sim,8
Escola Básica de Vimioso,Bairro de S. Sebastião,5230-304,Vimioso,273518060,[email],150678,Agrupamento de Escolas de Vimioso,Sim,3
"Escola Básica e Secundária D. Afonso III, Vinhais",Rua da Corujeira,nº 22,5320-323,273770100,[email],150680,"Agrupamento de Escolas D. Afonso III, Vinhais",Sim,8
"Escola Básica e Secundária Pedro Álvares Cabral, Belmonte",Bairro de Santa Maria,6250-046,Belmonte,275910000,[email],161100,"Agrupamento de Escolas Pedro Álvares Cabral, Belmonte",Sim,6
Escola Básica Cidade de Castelo Branco,Bairro do Ribeiro das Perdizes,6000-387,Castelo Branco,-,-,162024,-,-,-
"Escola Básica Professor Doutor António Sena Faria de Vasconcelos, Castelo Branco",Qt. da Carapalha,6000-320,Castelo Branco,272339470,[email],162024,"Agrupamento de Escolas Nuno Álvares, Castelo Branco",Não,8
"Escola Básica e Secundária de Alcains, Castelo Branco",Rua José Sanches Roque,6005-113,Alcains,272900270,[email],160763,Agrupamento de Escolas José Sanches e S. Vicente da Beira,Sim,12
"Escola Básica de São Vicente da Beira, Castelo Branco",S.Vicente da Beira,6005-270,São Vicente Da Beira,272480010,[email],160763,Agrupamento de Escolas José Sanches e S. Vicente da Beira,Não,12
"Escola Básica Afonso de Paiva, Castelo Branco",Sarzedas,6000-708,Sarzedas,272947377,[email],161111,"Agrupamento de Escolas Afonso de Paiva, Castelo Branco",Não,8
"Escola Básica João Roiz de Castelo Branco, Castelo Branco",Av. Cidade Zhuhai,6000-077,Castelo Branco,272349530,[email],161135,"Agrupamento de Escolas Amato Lusitano, Castelo Branco",Não,5
"Escola Básica n.º 2 de Teixoso, Covilhã",R. João de Deus,Teixoso,6200-679,275922098,[email],161184,"Agrupamento de Escolas de Teixoso, Covilhã",Não,7
"Escola Básica de Tortosendo, Covilhã",R. Nova do Souto,Tortosendo,6200-761,275954690,[email],162036,"Agrupamento de Escolas Frei Heitor Pinto, Covilhã",Não,18
"Escola Básica de São Domingos, Cantar-Galo, Covilhã",Rua das Escolas,Cantar Galo,Bairro de S. Domingos,275319520,[email],160702,"Agrupamento de Escolas A Lã e a Neve, Covilhã",Sim,6
"Escola Básica n.º 2 de Paúl, Covilhã",Rua da Ramila,21,Paul,275961022,[email],162036,"Agrupamento de Escolas Frei Heitor Pinto, Covilhã",Não,18
"Escola Básica Pêro da Covilhã, Covilhã",Est de Santo Antonio,6200-000,Covilhã,275324349,[email],161159,"Agrupamento de Escolas Pêro da Covilhã, Covilhã",Não,11
Conservatório Regional de Música da Covilhã,Rua Nuno Álvares Pereira,nº 44,6200-154,275322432,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica de Silvares, Fundão",Sítio das Lameiras - Apartado 1,Silvares Fnd,6230-648,-,-,161123,-,-,-
"Escola Básica Serra da Gardunha, Fundão",Bairro Santa Isabel,6230-297,Fundão,275772928,[email],161123,"Agrupamento de Escolas Gardunha e Xisto, Fundão",Sim,20
"Escola Básica João Franco, Fundão",Quinta da Nora - Apart 341,6230-204,Fundão,275750570,[email],161196,Agrupamento de Escolas do Fundão,Não,11
"Externato ""Capitão Santiago de Carvalho""",Largo Padre José Carvalho de Santiago,nº 6,Alpedrinha,275567211,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica e Secundária José Silvestre Ribeiro, Idanha-a-Nova",Rua Doutor Aprígio Melo Leão de Meireles,6060-101,Idanha-a-Nova,277200260,[email],160805,"Agrupamento de Escolas José Silvestre Ribeiro, Idanha-a-Nova",Sim,8
"Escola Básica e Secundária Padre António de Andrade, Oleiros",Rua dos Bombeiros Voluntários,nº 12,6160-404,272680210,[email],160489,"Agrupamento de Escolas Padre António de Andrade, Oleiros",Sim,4
"Escola Básica e Secundária Ribeiro Sanches, Penamacor",Sítio do Areal - Apartado 29,6090-531,Penamacor,277390090,[email],161214,"Agrupamento de Escolas Ribeiro Sanches, Penamacor",Sim,2
"Escola Básica e Secundária Pedro da Fonseca, Proença-a-Nova",Av. do Colégio,6150-401,Proença-a-Nova,274670080,[email],160799,Agrupamento de Escolas de Proença-a-Nova,Sim,3
"Instituto ""Vaz Serra""",R. Libanio Vaz Serra,Cernache Do Bonjardim,6100-268,274800060,[email],n.a.,n.a.,n.a.,n.a.
Escola Básica de Sertã,Cumeada,Cumeada,6100-362,274604273,[email],161226,Agrupamento de Escolas de Sertã,Não,13
"Escola Básica Padre António Lourenço Farinha, Sertã",Av. D. Nuno Alvares Pereira,6100-733,Sertã,274600190,[email],161226,Agrupamento de Escolas de Sertã,Não,13
"Escola Básica e Secundária do Centro de Portugal, Vila de Rei",Av. José Cardoso Pires,6110-117,Vila de Rei,274890050,[email],160581,Agrupamento de Escolas de Vila de Rei,Sim,2
Escola Básica de Vila Velha de Ródão,Rua da Escola,6030-221,Vila Velha de Ródão,272541041,[email],160787,Agrupamento de Escolas de Vila Velha de Ródão,Sim,2
"Escola Básica Professor Mendes Ferrão, Coja, Arganil",Av. Padre José Vicente,Coja,3305-110,235729511,[email],161238,Agrupamento de Escolas de Arganil,Não,9
Escola Básica n.º 2 de Arganil,Bairro do Sobreiral,3300-122,Arganil,235200400,[email],161238,Agrupamento de Escolas de Arganil,Não,9
Academia de Música de Cantanhede,Rua António da Silva Bronze,3060-140,Cantanhede,231429699,[email],n.a.,n.a.,n.a.,n.a.
