Escola,Morada,Freguesia,Código Postal,Telefone,Email,Número Agrupamento,Agrupamento,Sede Escola,Número Escolas Agrupadas
"Escola Básica e Secundária João Garcia Bacelar, Tocha, Cantanhede",Rua da Escola C+S,Tocha,3060-708,-,-,160179,-,-,-
"Escola Básica Carlos de Oliveira, Febres, Cantanhede",Rua Profª. Ester dos Prazeres Barbosa,Febres,3060-312,231461870,[email],160180,"Agrupamento de Escolas Lima-de-Faria, Cantanhede",Não,8
"Escola Básica Marquês de Marialva, Cantanhede",Rua D. Maria Luísa Campos,Ançã,3060-040,-,-,161240,"Agrupamento de Escolas Marquês de Marialva, Cantanhede",Não,13
"Escola Básica n.º 2 de São Silvestre, Coimbra",R. 25 de Abril nº46,3025-540,São Silvestre,239964735,[email],161974,Agrupamento de Escolas Coimbra Centro,Não,21
"Escola Básica Poeta Manuel da Silva Gaio, Santa Clara, Coimbra",Rua Luis António Verney,3040-259,Coimbra,239801180,[email],161974,Agrupamento de Escolas Coimbra Centro,Não,21
Colégio de S. José,R. Frei Tomé de Jesus,nº 11,3000-195,239852330,[email],n.a.,n.a.,n.a.,n.a.
Colégio Novo de Coimbra,Avenida Dr. José R. Sousa Fernandes,3020-228,Coimbra,239497080,[email],n.a.,n.a.,n.a.,n.a.
St. Paul’s School,Rua D. João - Fala - São Martinho do Bispo,3045-055,Coimbra,239093407,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica Rainha Santa Isabel, Pedrulha, Coimbra",Bairro do Ingote,3020-210,Coimbra,239495852,[email],161263,"Agrupamento de Escolas Rainha Santa Isabel, Pedrulha, Coimbra",Não,15
"Escola Básica de Ceira, Coimbra",Rua da Escola,3030-906,Ceira,239923179,[email],161251,Agrupamento de Escolas Coimbra Sul,Não,11
Colégio da Rainha Stª Isabel,R. do Brasil,nº 41,3030-175,239793960,[email],n.a.,n.a.,n.a.,n.a.
Colégio Bissaya Barreto,Quinta dos Plátanos,3045-194,Coimbra,239800430,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica Eugénio de Castro, Coimbra",Rua Monsenhor Nunes Pereira,3030-482,Coimbra,-,-,161305,"Agrupamento de Escolas Eugénio de Castro, Coimbra",Não,5
"Escola Básica e Secundária Quinta das Flores, Coimbra",Rua Pedro Nunes,3030-199,Coimbra,239791230,[email],402590,"Escola Básica e Secundária Quinta das Flores, Coimbra",Não,1
Escola de Música São Teotónio,Rua do Brasil,49,3030-175,239701467,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica Martim de Freitas, Coimbra",Av. Dias da Silva nº193,3000-137,Coimbra,-,-,161329,-,-,-
"Escola Básica n.º 2 de Taveiro, Coimbra",R. José Adelino da Silva,nº 28,3045-479,239983075,[email],161986,Agrupamento de Escolas Coimbra Oeste,Não,16
"Escola Básica Inês de Castro, São Martinho do Bispo, Coimbra",Quinta da Vinha Moura,São Martinho do Bispo - Apartado 7051,3040-226,239801330,[email],161986,Agrupamento de Escolas Coimbra Oeste,Não,16
Colégio de S. Teotónio,R. do Brasil,49,3030-175,239701467,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica Pintor Mário Augusto, Alhadas, Figueira da Foz",Alhadas,3090-401,Figueira da Foz,233937550,[email],161354,"Agrupamento de Escolas Figueira Norte, Figueira da Foz",Não,15
"Escola Básica Dr. Pedrosa Veríssimo, Paião, Figueira da Foz",Rua da Escola Dr. Pedrosa Veríssimo,Paião,3090-495,233900700,[email],161378,"Agrupamento de Escolas de Paião, Figueira da Foz",Sim,12
"Escola Básica João de Barros, Figueira da Foz",Avenida Dr. Manuel Gaspar de Lemos,3080-184,Figueira da Foz,233401620,[email],161380,Agrupamento de Escolas da Zona Urbana da Figueira da Foz,Sim,8
"Escola Básica Infante D. Pedro, Buarcos, Figueira da Foz",R. Rio de Cima - Apartado 44,3080-289,Figueira da Foz,233401310,[email],161366,"Agrupamento de Escolas Figueira Mar, Figueira da Foz",Não,6
Escola Básica de Góis,Alvares,Alvares,3330-140,-,-,160192,-,-,-
Escola Básica n.º 1 de Lousã,R Delfim Ferreira,3200-162,Lousã,239994580,[email],161391,Agrupamento de Escolas da Lousã,Não,9
Escola Básica n.º 2 de Lousã,R Delfim Ferreira,3200-162,Lousã,239994580,[email],161391,Agrupamento de Escolas da Lousã,Não,9
Escola Básica de Mira,Rua Cidade de Nova York,2650-014,Amadora,-,[email],170719,"Agrupamento de Escolas José Cardoso Pires, Amadora",Não,5
"Escola Básica e Secundária José Falcão, Miranda do Corvo",Rua Lídio Alves Gomes,3220-219,Miranda do Corvo,239530010,[email],161410,Agrupamento de Escolas de Miranda do Corvo,Sim,13
"Escola Básica Professor Doutor Ferrer Correia, Senhor da Serra, Miranda do Corvo",Rua Fonte dos Castanheiros,Semide,3220-431,239540130,[email],161410,Agrupamento de Escolas de Miranda do Corvo,Não,13
"Escola Básica de Pereira, Montemor-o-Velho",Rua de Santa Rita,Pereira Mmv,3140-316,239647028,[email],161433,Agrupamento de Escolas de Montemor-o-Velho,Não,15
"Escola Básica Dr. José dos Santos Bessa, Carapinheira, Montemor-o-Velho",Rua do Clube Desportivo Carapinheirense,nº4,Carapinheira,239629295,[email],161433,Agrupamento de Escolas de Montemor-o-Velho,Não,15
"Escola Básica de Arazede, Montemor-o-Velho",Rua da Lagoa Grande,Faíscas,Arazede,239600130,[email],161433,Agrupamento de Escolas de Montemor-o-Velho,Não,15
Escola Básica e Secundária de Montemor-o-Velho,Lg. Nª Srª. do Desterro,3140-000,Montemor-o-Velho,239687150,[email],161433,Agrupamento de Escolas de Montemor-o-Velho,Sim,15
"Escola Básica de Cordinha, Oliveira do Hospital",Rua dos Oleiros,Ervedal Ohp,3405-062,238641088,[email],162000,Agrupamento de Escolas de Oliveira do Hospital,Não,19
"Escola Básica de Ponte das Três Entradas, Oliveira do Hospital",Rua António Oliveira,São Sebastião Da Feira,3400-731,238670090,[email],162000,Agrupamento de Escolas de Oliveira do Hospital,Não,19
"Escola Básica de Lagares da Beira, Oliveira do Hospital",Bairro Nª Srª da Conceição,Lagares Ohp,3405-155,238640800,[email],162000,Agrupamento de Escolas de Oliveira do Hospital,Não,19
Escola Básica n.º 2 de Oliveira do Hospital,Rua António Oliveira,São Sebastião Da Feira,3400-731,238670090,[email],162000,Agrupamento de Escolas de Oliveira do Hospital,Não,19
"Escola Básica e Secundária Escalada, Pampilhosa da Serra",Bairro de S. Martinho,3320-206,Pampilhosa da Serra,235590400,[email],160507,"Agrupamento de Escolas Escalada, Pampilhosa da Serra",Sim,2
Escola Básica e Secundária de Penacova,Rua Dr. Homero Pimentel,n.º 1,3360-344,239470190,[email],161901,Agrupamento de Escolas de Penacova,Sim,14
"Escola Básica de São Pedro de Alva, Penacova",Apartado 13 S Pedro de Alva,São Pedro De Alva,3360-258,239456680,[email],161901,Agrupamento de Escolas de Penacova,Não,14
"Escola Básica Infante D. Pedro, Penela",Cumieira,Cumeeira,3230-016,236622403,[email],160234,"Agrupamento de Escolas Infante D. Pedro, Penela",Não,3
Escola Básica de Soure,Rua Nova (EN 348),Degracias,3130-022,236911125,[email],161469,"Agrupamento de Escolas Martinho Árias, Soure",Não,18
"Instituto ""Pedro Hispano""",R. de Gabrielos,Granja Do Ulmeiro,3130-080,239640250,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica Margarida Fierro Caeiro da Matta, Midões, Tábua",Alameda Cuqui Fierro,Midões Tbu,3420-136,235460120,[email],161482,Agrupamento de Escolas de Tábua,Não,14
Escola Básica n.º 2 de Tábua,Rua da Escola,Mouronho,3420-168,235713794,[email],161482,Agrupamento de Escolas de Tábua,Não,14
"Escola Básica e Secundária Dr. Daniel de Matos, Vila Nova de Poiares",Rua Capitão Salgueiro Maia,n.º 2,3350-079,239429410,[email],160520,Agrupamento de Escolas de Vila Nova de Poiares,Sim,4
"Escola Básica Diogo Lopes Sequeira, Alandroal",Tapada da Alfarrobeira,7250-101,Alandroal,268447010,[email],135124,Agrupamento de Escolas de Alandroal,Sim,4
"Escola Básica e Secundária Cunha Rivara, Arraiolos",R. 5 de Outubro,7040-028,Arraiolos,266490400,[email],135525,Agrupamento de Escolas de Arraiolos,Sim,7
"Escola Básica Padre Bento Pereira, Borba",Avenida Bombeiros Voluntários,7150-101,Borba,-,-,135136,-,-,-
"Escola Básica Sebastião da Gama, Estremoz",R. General Humberto Delgado,7100-123,Estremoz,268333784,[email],135574,Agrupamento de Escolas de Estremoz,Sim,11
"Escola Básica Conde de Vilalva, Évora",Avenida António Barata - Bairro das Pites,7005-621,Évora,266777320,[email],135562,"Agrupamento de Escolas André de Gouveia, Évora",Não,13
"Escola Básica Manuel Ferreira Patrício, Évora",Av. Engº Arantes de Oliveira,7000-758,Évora,266750050,[email],135537,"Agrupamento de Escolas Manuel Ferreira Patrício, Évora",Sim,7
"Escola Básica André de Resende, Évora",Avenida Gago Coutinho,7005-135,Évora,266739560,[email],135549,"Agrupamento de Escolas Gabriel Pereira, Évora",Não,10
"Escola Básica de Santa Clara, Évora",R. de Santa Clara,nº 2,7000-517,266748970,[email],135550,"Agrupamento de Escolas Severim de Faria, Évora",Não,9
Salesianos de Évora - Colégio,Av. São João Bosco,n.º4,7000-766,266736254,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica São João de Deus, Montemor-o-Novo",Rua Dr. Adriano Vaz Velho,7050-147,Montemor-o-Novo,266898600,[email],135586,Agrupamento de Escolas de Montemor-o-Novo,Não,17
Escola Básica e Secundária de Mora,Bairro das Acacias,Samora Correia,2135-263,263654324,[email],170331,"Agrupamento de Escolas de Samora Correia, Benavente",Sim,9
Escola Básica de Mourão,R. Natália Correia,Rio De Mouro,2635-475,219172212,[email],172467,"Agrupamento de Escolas Dona Maria II, Sintra",Não,5
"Escola Básica e Secundária D. João de Portel, Portel",R. de S. Paulo,7220-401,Portel,266619060,[email],130140,Agrupamento de Escolas de Portel,Sim,6
"Escola Básica e Secundária Dr. Hernâni Cidade, Redondo",Avª Dr. Domingos Rosado,7170-029,Redondo,266909215,[email],135598,Agrupamento de Escolas de Redondo,Sim,2
"Escola Básica António Gião, Reguengos de Monsaraz",Urb. Quinta Nova,7200-204,Reguengos de Monsaraz,266509200,[email],135604,Agrupamento de Escolas de Reguengos de Monsaraz,Não,10
Escola Básica n.º 1 de Vendas Novas,Rua Bento Gonçalves -Campos da Misericordia,7080-000,Vendas Novas,265892243,[email],135410,Agrupamento de Escolas de Vendas Novas,Não,7
Colégio de Laura Vicuña,Avenida 25 de Abril,n.º 15,7080-184,265809510,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica de Alcáçovas, Viana do Alentejo",Urb. Chão do Mocho,7090-000,Viana do Alentejo,-,-,135173,-,-,-
"Escola Básica e Secundária Dr. Isidoro de Sousa, Viana do Alentejo",Estrada da Qt. de Stª Maria,7090-000,Viana do Alentejo,266930070,[email],135173,Agrupamento de Escolas de Viana do Alentejo,Sim,5
"Escola Básica D. João IV, Vila Viçosa",Rua Horta do Reguengo,7160-000,Vila Viçosa,268886890,[email],135483,Agrupamento de Escolas de Vila Viçosa,Não,10
"Escola Básica da Guia, Albufeira",Rua José Cabrita Cerco das Hortas,Guia Abf,8200-435,289560110,-,145014,"Agrupamento de Escolas de Albufeira Poente, Albufeira",Não,8
"Escola Básica de Ferreiras, Albufeira",Rua das Escolas,8200-000,Albufeira,289370800,[email],145026,"Agrupamento de Escolas de Ferreiras, Albufeira",Não,10
"Escola Básica D. Martim Fernandes, Albufeira",Lg. Luís de Camões,8200-062,Albufeira,289599060,[email],145014,"Agrupamento de Escolas de Albufeira Poente, Albufeira",Não,8
"Escola Básica Dr. Francisco Cabrita, Albufeira",Rua da Correeira - Montechoro,8200-112,Albufeira,289588471,[email],145385,Agrupamento de Escolas de Albufeira,Não,5
"Escola Básica de Paderne, Albufeira",Rua das Escolas,8200-000,Albufeira,289370800,[email],145026,"Agrupamento de Escolas de Ferreiras, Albufeira",Não,10
"Escola Básica Professora Piedade Matoso, Aljezur",Rua das Escolas,Odeceixe,8670-320,282947332,[email],145051,"Agrupamento de Escolas Professora Piedade Matoso, Aljezur",Não,3
Escola Básica de Castro Marim,Odeleite,Azinhal Ctm,8950-011,281495372,[email],145063,Agrupamento de Escolas de Castro Marim,Não,4
"Escola Básica D. Afonso III, Faro",R. D. Diogo Mendonça Corte Real,8000-305,Faro,289801736,[email],145087,"Agrupamento de Escolas D. Afonso III, Faro",Não,3
Colégio de Nossa Senhora do Alto,Rua de Berlim,8000-278,Faro,289824020,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica Poeta Emiliano da Costa, Estoi, Faro",Rua Prof. Amílcar Quaresma,Estoi,8005-479,289990290,[email],145567,"Agrupamento de Escolas Pinheiro e Rosa, Faro",Não,9
"Escola Básica de Montenegro, Faro",Estrada de Sta Barbara de Nexe,8005-142,Faro,289815003,[email],145105,"Agrupamento de Escolas de Montenegro, Faro",Não,5
"Escola Básica Santo António, Faro",Rua Reitor Teixeira Guedes,8000-425,Faro,289896400,[email],145099,"Agrupamento de Escolas João de Deus, Faro",Não,5
"Escola Básica Dr. José de Jesus Neves Júnior, Faro",R. Dr. Emílio José Campos Coroa,8005-218,Faro,289892090,[email],145567,"Agrupamento de Escolas Pinheiro e Rosa, Faro",Não,9
"Escola Básica Dr. Joaquim Rocha Peixoto Magalhães, Faro",Rua Ema Romero Câmara Reis,Horta do Ferragial,8000-544,289805642,[email],145397,"Agrupamento de Escolas Tomás Cabreira, Faro",Não,4
NOBEL - International School Algarve,Barros Brancos – EN 125 Apartado 80,8400-400,Lagoa,282342547,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica Jacinto Correia, Lagoa",Urb Lagoa sol - Rua Professor José Francisco Cabrita,8401-853,Lagoa,282380200,[email],145403,"Agrupamento de Escolas Padre António Martins de Oliveira, Lagoa",Não,6
"Escola Básica Rio Arade, Parchal, Lagoa",R. da Escola,Parchal,8400-615,282405000,[email],145130,"Agrupamento de Escolas Rio Arade, Lagoa",Sim,8
"Escola Básica Professor João Cónim, Estômbar, Lagoa",R. 20 de Junho - Sitio da Carrasca - Estômbar,Estombar,8400-063,-,-,145130,-,-,-
Escola Básica Tecnopolis de Lagos,Rua Dom Gaspar de Leão - Apartado 145,Odiáxere,8600-001,282244430,[email],145415,"Agrupamento de Escolas Júlio Dantas, Lagos",Não,5
"Escola Básica das Naus, Lagos",Apartado 850 - Marina - Lagos,8600-000,Lagos,282792266,[email],145427,"Agrupamento de Escolas Gil Eanes, Lagos",Não,7
Colégio Internacional de Vilamoura,Sítio das Quintinhas - Apartado 856,Quarteira,8125-300,289303280,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica Dr. António de Sousa Agostinho, Almancil, Loulé",Largo Poeta Clementino Baeta,Almancil,8135-154,289359560,[email],145142,"Agrupamento de Escolas de Almancil, Loulé",Sim,7
"Escola Básica São Pedro do Mar, Quarteira, Loulé",Rua da Abelheira,Quarteira,8125-173,289300640,[email],145336,"Agrupamento de Escolas Doutora Laura Ayres, Loulé",Não,7
"Escola Básica D. Dinis, Quarteira, Loulé",R. da Escola,Quarteira,8125-213,289315821,[email],145439,"Agrupamento de Escolas D. Dinis, Loulé",Não,2
"Escola Básica Professor Sebastião José Pires Teixeira, Salir, Loulé",R. Artur Marcos Guerreiro,Salir,8100-202,289489518,[email],145440,"Agrupamento de Escolas Padre João Coelho Cabanita, Loulé",Não,15
"Escola Básica Padre João Coelho Cabanita, Loulé",Ameixial,Ameixial,8100-050,289847128,-,145440,"Agrupamento de Escolas Padre João Coelho Cabanita, Loulé",Não,15
"Escola Básica Manuel do Nascimento, Monchique",Estrada de Sabóia,8550-426,Monchique,282912161,[email],145180,Agrupamento de Escolas de Monchique,Sim,4
"Escola Básica João da Rosa, Olhão",Estr. Nacional 125,8700-221,Olhão,289705379,[email],145221,"Agrupamento de Escolas João da Rosa, Olhão",Não,4
"Escola Básica e Secundária Dr. João Lúcio, Fuseta, Olhão",Bias do Sul,Moncarapacho,8700-067,-,-,145543,-,-,-
"Escola Básica Dr. António João Eusébio, Moncarapacho, Olhão",Av. D. Maria Rosa Dias,Moncarapacho,8700-082,289790720,[email],145543,"Agrupamento de Escolas Doutor Francisco Fernandes Lopes, Olhão",Não,6
"Escola Básica Dr. Alberto Iria, Olhão",Lg. da Feira,8700-359,Olhão,289713223,[email],145452,"Agrupamento de Escolas Doutor Alberto Iria, Olhão",Não,3
"Escola Básica Professor Paula Nogueira, Olhão",Sitio da Igreja,8700-178,Olhão,289701549,[email],145191,"Agrupamento de Escolas Professor Paula Nogueira, Olhão",Não,8
"Escola Básica José Carlos da Maia, Olhão",Rua João Augusto Saias,8700-254,Olhão,289703503,[email],145191,"Agrupamento de Escolas Professor Paula Nogueira, Olhão",Não,8
Colégio Bernardette de Jesus Romeira,Rua Dâmaso da Encarnação,n.º 29,8700-249,289701021,[email],n.a.,n.a.,n.a.,n.a.
"Escola Básica e Secundária da Bemposta, Portimão",Rua Pedro Osório,8500-291,Portimão,282244400,[email],145531,"Agrupamento de Escolas de Bemposta, Portimão",Sim,9
"Escola Básica José Sobral, Mexilhoeira Grande, Portimão",Mexilhoeira Grande,Mexilhoeira Grande,8500-132,282960300,[email],145531,"Agrupamento de Escolas de Bemposta, Portimão",Não,9
"Escola Básica Júdice Fialho, Portimão",Rua Poeta António Aleixo,Alvor,8500-001,282475069,[email],145490,"Agrupamento de Escolas Júdice Fialho, Portimão",Não,6
"Escola Básica D. Martinho de Castelo Branco, Portimão",Sítio do Pontal,8500-510,Portimão,282460120,[email],145476,"Agrupamento de Escolas Poeta António Aleixo, Portimão",Não,3
"Escola Básica D. João II, Alvor, Portimão",Largo do Rossio Grande,Apartado 6 – Alvor,8500-000,282459871,[email],145531,"Agrupamento de Escolas de Bemposta, Portimão",Não,9
"Escola Básica Poeta Bernardo de Passos, São Brás de Alportel",Rua 1.º de Junho,8150-111,São Brás de Alportel,289841603,[email],145373,"Agrupamento de Escolas José Belchior Viegas, São Brás de Alportel",Não,9
"Escola Básica de Algoz, Silves",Rua das Quintas,Algoz,8365-062,282570220,[email],145269,Agrupamento de Escolas Silves Sul,Não,8
"Escola Básica Dr. António da Costa Contreiras, Armação de Pêra, Silves",Sítio da Torre – Apartado 260,Armação De Pêra,8365-184,282315320,[email],145269,Agrupamento de Escolas Silves Sul,Sim,8
"Escola Básica Dr. Garcia Domingues, Silves",Praceta Gil Eanes - Apartado 38,8300-118,Silves,-,-,145555,-,-,-
"Escola Básica João de Deus, São Bartolomeu de Messines, Silves",Rua Maria da Piedade Bastos Serpa,S Bartolomeu De Messines,8375-163,282339363,[email],145555,Agrupamento de Escolas de Silves,Não,12
"Escola Básica D. Paio Peres Correia, Tavira",Rua Jorge Corvo,8800-352,Tavira,281326493,[email],145312,"Agrupamento de Escolas Doutor Jorge Augusto Correia, Tavira",Não,5
"Escola Básica D. Manuel I, Tavira",Lg. Dr. Carlos Picoito,8800-000,Tavira,281961156,[email],145324,"Agrupamento de Escolas D. Manuel I, Tavira",Não,9
Escola Waldorf a Oliveira - Polo de Vila do Bispo,Rua 1º de Maio,24,8650-400,282098719,[email],n.a.,n.a.,n.a.,n.a.
Escola Waldorf - A Oliveira,R. da Escola Primária,Budens,8650-171,282695898,-,n.a.,n.a.,n.a.,n.a.
"Escola Básica São Vicente, Vila do Bispo",Rua Santa Maria do Cabo,8650-416,Vila do Bispo,282639366,[email],145282,Agrupamento de Escolas de Vila do Bispo,Sim,7
"Escola Básica D. José I, Vila Real de Santo António",R. do Lusitano - Bairro do Matadouro,Vila Real Santo António,8900-000,281512555,[email],145518,"Agrupamento de Escolas D. José I, Vila Real de Santo António",Não,4
"Escola Básica Infante D. Fernando, Vila Nova de Cacela, Vila Real de Santo António",Largo Manuel Cabanas,Vila Nova De Cacela,8900-067,281950500,[email],145348,Agrupamento de Escolas de Vila Real de Santo António,Não,3
"Escola Básica de Monte Gordo, Vila Real de Santo António",Rua Pero de Alenquer – Apartado 8,Monte Gordo,8900-431,281510760,[email],145518,"Agrupamento de Escolas D. José I, Vila Real de Santo António",Não,4
"Escola Básica e Secundária Padre José Augusto da Fonseca, Aguiar da Beira",Bairro Padre José Augusto da Fonseca,3570-022,Aguiar da Beira,232689030,[email],160854,"Agrupamento de Escolas Padre José Augusto da Fonseca, Aguiar da Beira",Sim,8
