type,id,lat,lon,tags/level,tags/name,tags/railway,tags/wheelchair,tags/public_transport,tags/subway,tags/network,tags/operator,tags/station,tags/website,tags/wikidata,tags/wikipedia,tags/name:de,tags/start_date,tags/door,tags/indoor,tags/stairs,tags/addr:city,tags/source,tags/layer,tags/check_date:wheelchair,tags/highway,tags/addr:postcode,tags/access,tags/elevator,tags/official_name,tags/gtfs:stop_id,tags/light_rail,tags/operator:wikidata,tags/ref:zone,tags/platforms,tags/entrance,tags/barrier,tags/tactile_paving,tags/wikimedia_commons,tags/alt_name:de,tags/name:en,tags/name:es,tags/name:fr,tags/name:it,tags/name:pt,tags/alt_name,tags/name:ko,tags/addr:street,tags/internet_access,tags/local_ref,tags/architect,tags/location,tags/bicycle,tags/construction:public_transport,tags/construction:railway,tags/toilets:wheelchair
node,9297732650,38.6639558,-9.1903521,,Boa Esperança,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732651,38.6655311,-9.1939929,,Fomega,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732652,38.664539,-9.2003002,,Monte da Caparica,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732653,38.6636225,-9.2071736,,Universidade,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732654,38.6677,-9.164807,,Cova da Piedade,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732655,38.6643631,-9.1600103,,Parque da Paz,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732656,38.6605266,-9.1573178,,António Gedeão,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732657,38.6558389,-9.154379,,Laranjeiro,station,yes,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732658,38.6485276,-9.1531274,,Santo Amaro,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732659,38.6424943,-9.1517854,,Casa do Povo,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732660,38.6371211,-9.1509899,,Corroios,station,yes,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9377706653,38.7748363,-9.1151507,,Rua General Silva Freire (sul),subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9377706654,38.7747526,-9.1149302,,"Rua General Silva Freire (sul), Rua Capitão Tenente Oliveira e Carmo",subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9377715536,38.774651,-9.1028347,,Rua João Pinto Ribeiro (nascente),subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9377715537,38.7746393,-9.1030083,,Rua João Pinto Ribeiro (poente),subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9377715538,38.7746762,-9.1029551,,Rua João Pinto Ribeiro,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9453531880,41.1520436,-8.6090645,0,,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9453531881,41.1520816,-8.6094758,0,,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9491134652,38.7526918,-9.189812,,Colégio Militar/Luz,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9491134653,38.7528983,-9.1896263,,Colégio Militar/Luz,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9491134669,38.7536822,-9.1892608,,Colégio Militar/Luz,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9550765393,38.7426149,-9.1337695,,Areeiro,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9593288527,38.7146107,-9.1419011,,,subway_entrance,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9650379966,38.7475256,-9.1166468,,Bela Vista,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9762140581,41.1484768,-8.6106507,,,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10026641087,41.1497341,-8.6067586,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10097936739,38.7531171,-9.1439989,-2,Alvalade,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10097936740,38.7531067,-9.1440306,-2,Alvalade,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10097936761,38.7537882,-9.1445974,,Alvalade,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10099060705,38.7423343,-9.1334787,-2,Areeiro,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10099060706,38.7423293,-9.1335044,-2,Areeiro,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10099089623,38.7428238,-9.1333851,,Areeiro,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10169309457,38.733457,-9.1344137,,Arroios,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172618715,38.7060611,-9.1456701,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172639378,38.7060739,-9.1463213,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,no,door,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172639381,38.7059228,-9.1465106,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,no,door,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172639397,38.7057664,-9.1467031,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,no,door,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172651873,38.7059644,-9.145022,0,Cais do Sodré,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172651888,38.706077,-9.1450049,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172653052,38.7058618,-9.1447236,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172653053,38.7057544,-9.1460497,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172659718,38.7059064,-9.1456731,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10185101823,38.7071129,-9.1341926,0,Terreiro do Paço,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,
node,10185479290,38.7673178,-9.1555259,-2,Quinta das Conchas,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10185479291,38.7673144,-9.1555614,-2,Quinta das Conchas,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10198537270,38.7606184,-9.20446,0,Alfornelos,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10198537284,38.7607553,-9.2044574,0;-1,Praça Teófilo Braga; Rua Damião de Góis,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10219950972,38.7855143,-9.1715901,0,Senhor Roubado,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10219950983,38.7858239,-9.1717226,0,Senhor Roubado,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10219950993,38.7857419,-9.17204,0,Senhor Roubado,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10219951025,38.7854319,-9.1719091,0,Senhor Roubado,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10221517286,38.7603845,-9.2045421,-2,Alfornelos,,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10222096314,38.7622296,-9.1968448,-2,Pontinha,,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10222096315,38.7622743,-9.1968662,-2,Pontinha,,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10264323963,38.7516641,-9.2237831,0;-1,Reboleira,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10277016956,38.7461919,-9.1482398,,Entrecampos,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10277016957,38.751358,-9.1593337,,Cidade Universitária,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10717342639,41.1510246,-8.5856702,,,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10898510134,38.7424869,-9.1683835,,Jardim Zoológico,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10898510135,38.742297,-9.1683542,,Jardim Zoológico,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10898510188,38.7419496,-9.169168,,Jardim Zoológico,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10922243242,38.7630562,-9.1041562,,"Avenida de Pádua, Avenida Infante Dom Henrique",subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10922326934,38.7331119,-9.1532011,,El Corte Inglés,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10922326935,38.7342554,-9.1544693,,,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11108206543,38.7351658,-9.1443379,-3,Saldanha,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11108206544,38.7352017,-9.1443392,-3,Saldanha,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11108206545,38.7346266,-9.153032,-3,São Sebastião,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11108206546,38.7346603,-9.1530481,-3,São Sebastião,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11108375213,38.7339565,-9.1535696,-2,São Sebastião,subway,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11108375214,38.7339363,-9.1536077,-2,São Sebastião,subway,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11108375229,38.7303413,-9.1469131,-2,Picoas,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11108375230,38.7303574,-9.1469543,-2,Picoas,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11108376967,38.7348323,-9.1452852,-2,Saldanha,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11108376968,38.7348389,-9.1452399,-2,Saldanha,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11303562160,38.7394852,-9.12395,,Olaias,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11303648407,38.7629504,-9.1040558,,Cabo Ruivo,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11303648423,38.7548223,-9.1138532,,Chelas,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11303648425,38.7475293,-9.1176464,,Bela Vista,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11304102292,38.762962,-9.1040553,,Cabo Ruivo,station,limited,station,yes,,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/olivais/,Q1475262,pt:Estação Cabo Ruivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11304102294,38.754825,-9.1138702,,Chelas,station,yes,station,yes,,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/,Q1260646,pt:Estação Chelas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11304102295,38.7475354,-9.1176623,,Bela Vista,station,limited,station,yes,,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/bela-vista/,Q2894181,pt:Estação Bela Vista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11304102296,38.7394653,-9.1239461,,Olaias,station,limited,station,yes,,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/olaias/,Q388345,pt:Estação Olaias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11305016875,38.7932789,-9.1729638,,Odivelas,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11305016883,38.773391,-9.1593701,,Lumiar,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11305016893,38.7793282,-9.1596665,,Ameixoeira,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11305016908,38.7200846,-9.1548306,,Rato,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11305016915,38.7411153,-9.1467724,,Campo Pequeno,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11305016916,38.7470324,-9.1481645,,Entrecampos,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11305016934,38.7515066,-9.1590815,,Cidade Universitária,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11305030137,38.713701,-9.1224796,,Santa Apolónia,stop,,stop_position,yes,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11305030138,38.7279395,-9.150056,,Parque,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11306784693,38.7592419,-9.1927437,,Carnide,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11306784694,38.759215,-9.192683,,Carnide,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11306784695,38.7534028,-9.1892731,,Colégio Militar/Luz,station,no,station,yes,,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/colegio-militar-luz/,Q1427832,pt:Estação Colégio Militar/Luz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11306784696,38.7533803,-9.1892931,,Colégio Militar/Luz,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11306784698,38.7190194,-9.1448139,,Avenida,station,no,station,yes,,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/avenida/,Q430125,pt:Estação Avenida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11306784699,38.7190287,-9.1447968,,Avenida,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11307381904,38.7201029,-9.1548389,,Rato,station,yes,station,yes,,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/rato/,Q1709447,pt:Estação Rato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11307381905,38.7411145,-9.1467836,,Campo Pequeno,station,no,station,yes,,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/campo-pequeno/,Q1787790,pt:Estação Campo Pequeno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11307381906,38.7515195,-9.1590395,,Cidade Universitária,station,yes,station,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,https://www.metrolisboa.pt/viajar/cidade-universitaria/,Q1989758,pt:Estação Cidade Universitária (Metropolitano de Lisboa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11307381907,38.7729284,-9.1592549,,Lumiar,station,limited,station,yes,,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/lumiar/,Q374170,pt:Estação Lumiar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11307381908,38.779605,-9.1594573,,Ameixoeira,station,yes,station,yes,,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/ameixoeira/,Q2298625,pt:Estação Ameixoeira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11307381909,38.7932694,-9.172982,,Odivelas,station,yes,station,yes,,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/odivelas/,Q1668384,pt:Estação Odivelas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11307500428,38.7470462,-9.1482017,,Entrecampos,station,yes,station,yes,,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/entre-campos/,Q2301274,pt:Estação Campo Grande (Metropolitano de Lisboa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11307500429,38.7136899,-9.1224537,,Santa Apolónia,station,yes,station,yes,Metro de Lisboa,Metropolitano de Lisboa,subway,https://www.metrolisboa.pt/viajar/santa-apolonia/,Q2080870,pt:Estação Santa Apolónia,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11515047634,38.7678131,-9.0998663,,Oriente,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11515047638,38.768445,-9.128283,,Aeroporto,stop,yes,stop_position,yes,Metropolitano de Lisboa,Metropolitano de Lisboa E.P.E.,subway,,Q744682,pt:Estação Aeroporto (Metropolitano de Lisboa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11515047671,38.7750965,-9.1155308,,Encarnação,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11515047705,38.7749209,-9.103003,,Moscavide,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11515047731,38.7678111,-9.0998318,,Oriente,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11515047732,38.7684185,-9.1282772,,Aeroporto,stop,yes,stop_position,yes,Metropolitano de Lisboa,Metropolitano de Lisboa E.P.E.,subway,,Q744682,pt:Estação Aeroporto (Metropolitano de Lisboa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11515047765,38.7750749,-9.1155101,,Encarnação,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11515047799,38.774894,-9.1030009,,Moscavide,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11517753590,38.760476,-9.1121684,0,Olivais,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11517815938,38.7605941,-9.111983,,Olivais,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11517815939,38.7606063,-9.1120139,,Olivais,stop,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11844516847,38.730953,-9.1461309,0;-1,Picoas,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11886423966,38.7929579,-9.1724781,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11963220651,41.1106373,-8.6000347,,Manuel Leão,station,yes,station,,Metro do Porto,Metro do Porto,light_rail,,,,,,,,,,,,,,,,,,,yes,Q29757,VNG1,,,,,,,,,,,,,,,,,,,,,,
node,11963220652,41.1058226,-8.5911477,,Hospital Santos Silva,station,yes,station,,Metro do Porto,Metro do Porto,light_rail,,,,,,,,,,,,,,,,,,,yes,Q29757,VNG1,,,,,,,,,,,,,,,,,,,,,,
node,11963220653,41.0985989,-8.5885066,,Vila D'Este,station,yes,station,,Metro do Porto,Metro do Porto,light_rail,,,,,,,,,,,,,,,,,,,yes,Q29757,VNG1,,,,,,,,,,,,,,,,,,,,,,
node,12140946767,41.1521872,-8.6090878,1,Rua de Camões,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12180527208,41.1111938,-8.5992047,,,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12180527209,41.111312,-8.6000722,,,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12248791454,38.7601097,-9.1585053,,Campo Grande,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12248791455,38.7598497,-9.1583587,,Avenida Padre Cruz,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12249202730,38.7583183,-9.2182097,,Amadora Este,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12249202770,38.7796557,-9.1597307,,Ameixoeira,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12700847438,38.7395493,-9.123584,,Olaias,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
